samplename	var_	count	acc_var_	original_varname	acc_varname	groupid
Barboni_a83	560	2	321	Abies	Abies	TRSH
Barboni_a83	7	4	7	Artemisia	Artemisia	HERB
Barboni_a83	12	18	12	Betula	Betula	TRSH
Barboni_a83	3645	2	3645	Calluna	Calluna vulgaris	DWAR
Barboni_a83	18	1	18	Caryophyllaceae	Caryophyllaceae (periporate excl. Paronychioideae)	HERB
Barboni_a83	24	1	24	Chenopodiaceae	Chenopodiaceae/Amaranthaceae	HERB
Barboni_a83	3822	2	160	Compositae subf. Asteroideae	Asteraceae subf. Asteroideae	HERB
Barboni_a83	3824	1	25	Compositae subf. Cichorioideae	Asteraceae subf. Cichorioideae	HERB
Barboni_a83	201	23	31	Corylus	Corylus	TRSH
Barboni_a83	3868	2	3868	Cyperaceae	Cyperaceae	AQUA
Barboni_a83	45	1	45	Filipendula	Filipendula	HERB
Barboni_a83	190	3	190	Fraxinus	Fraxinus	TRSH
Barboni_a83	1601	78	80	Gramineae	Poaceae	HERB
Barboni_a83	4078	2	177	Indeterminable: unknown	Indeterminable: unknown	INUN
Barboni_a83	473	1	473	Melampyrum	Melampyrum	HERB
Barboni_a83	442	1	68	Olea	Olea europaea	TRSH
Barboni_a83	126	11	126	Picea	Picea	TRSH
Barboni_a83	60	7	60	Plantago lanceolata	Plantago lanceolata-type	HERB
Barboni_a83	657	1	108	Potamogeton	Potamogeton-type	AQUA
Barboni_a83	579	1	85	Quercus ilex	Quercus ilex-type	TRSH
Barboni_a83	4434	40	86	Quercus robur	Quercus robur-type	TRSH
Barboni_a83	727	2	94	Rumex	Rumex/Oxyria	HERB
Barboni_a83	99	2	99	Salix	Salix	TRSH
Barboni_a83	103	1	103	Scrophularia	Scrophularia-type	HERB
Barboni_a83	590	12	6	Umbelliferae	Apiaceae	HERB
Barboni_a83	5	10	5	Alnus	Alnus	TRSH
Barboni_a83	75	42	75	Pinus	Pinus	TRSH
Barboni_a83	187	1	187	Tilia	Tilia	TRSH
Barboni_a83	192	82	42	Fagus	Fagus	TRSH
Barboni_a83	227	1	227	Mercurialis	Mercurialis	HERB
Barboni_a83	93	3	93	Rubiaceae	Rubiaceae	HERB
