publiid	doi	reference
1		Atanassova J (2007) Pollen deposition in moss polsters and pollen traps in the Central Stara Planina Mts (2002–2005). Phytologia Balcanica 13 (2):223-228
2		Vermoere, M., Vanhecke, L., Waelkens, M. and E. Smets (2001) Modern pollen studies in the territory of Sagalassos (Southwest Turkey) and their use in the interpretation of a late Holocene pollen diagram. Review of palaeobotany and Palynology 114: 29-56
3		van Zeist W. et al. 1968
4		Oldfield F. 1964
5		Munos Sobrino C. et al. 1997
6		Penalba M.C. 1994
7		Jalut G. et al. 1992
8		Davis B. 1994
9		No suitable reference found
10		Barboni et al 2004
11		Allen J.R.M. et al. 1996
12		Ramil Rego P. Aira Rodriguez J. 1993a
13		Daneck_et_al_2011
14		Bottema S. Woldring H. 1984
15		Mariscal B. 1993
16		Bozilova E. Beug H.-J. 1994
17		Bottema S. 1974
18		Bottema S. Barkoudah Y. 1979
19		Ramil Rego P. Aira Rodriguez M. J. 1993c
20		Brugiapaglia E. de Beaulieu J.-L. 1995
21		Mariscal Alvarez B. 1983
22		Sanchez Goni M. F. Hannon G.E. 1999
23		Jalut G. et al. 1988
24		Perez-Obiol R. 1988
25		Munoz Sobrino al. 2001
26		Munoz Sobrino C. et al. 2004
27		Filipova M. 1985
28		van Zeist W. Woldring H. 1978
29		Bottema S. 1979
30		Bjune et al, 2010 Boreas, 39, 674-688
31		Bunting, M.J. (2003) Pollen-based reconstruction of cultural landscapes: an investigation of pollen source area for non-arboreal taxa Review of Palaeobotany and Palynology 125 285-298.
32		Connor, S. 2011. A Promethean Legacy: late Quaternary vegetation history of Southern Georgia, the Caucasus. Ancient Near Eastern Studies S34. Peeters, Leuven.
33		Connor, S. E., Thomas, I., Kvavadze, E. V., Arabuli, G. J., Avakov, G. S., and Sagona, A. (2004). A survey of modern pollen and vegetation along an altitudinal transect in southern Georgia, Caucasus region. Review of Palaeobotany and Palynology 129, 229-250.
34		Araújo, J., Gomes, S. and Connor, S. 2011. Pollen–vegetation relationships in SW Iberia: preliminary results and implications for Quaternary research. XVIII INQUA Congress, Bern, 23 July 2011.
35		Thomas, I. 1999. The recent history of rangelands in Western Asia. People and Rangelands: IV International Rangelands Congress, Townsville, Australia.
36		Connor, S. E., Thomas, I., and Kvavadze, E. V. 2007. A 5600-year history of changing vegetation, sea levels and human impacts from the Black Sea coast of Georgia. The Holocene 17, 25-36.
37		Unpublished data.
38		Dambach, K. 2000: Ein Versuch zur Quantifizierung der gerodeten Landoberflache einzelner Landschaften Mitteleuropas mit Hilfe der Pollenanalyse. Dissertationes botanicae 336.
39		Kvavadze, E.V., and L.P. Rukhadze. 1989. Vegetation and climate of the Holocene of Abkhazia. Metsniereba, Tbilisi, Georgia, 138p (in Russian).
40		Noryskiewicz B. 1987
41		Jankovska V. et al. 2007
42		Milecka, K., and G. Kowalewski. 2003. Paleoecology of basins of organic sediment accumulation in the Reserve Dury. Studia Quaternary, vol.20:73-82.
43		Makohonienko, M. 2000. Przyrodnicza historia Gniezna. Prace Zakladu Biogeografii i paleoekologii. UAM. Homini. Poznan-Gniezno: 1-121.
44		Gilot, E., A.-V. Munaut, M. Coûteaux, J. Heim, P. Capron, and W. Mullenders. 1969. Datations 14C et palynologie en Belgique et dans les régions voisines. Bulletin de la Société Belge de Géologie, Paleontologie, Hydrologie 78(1):21-29.
45		Hicks_1971
46		Rösch, M. 1989. Pollenprofil Breitnau-Neuhof: Zum zeitlichen Verlauf der holozanen Vegetationsentwicklung im sudlichen Schwarzwald. Carolinea 47:15-24.
47		Rösch, M. 1997. Holocene sediment accumulation in the shallow water zone of Lower Lake Constance. Arch. Hydrobiol. /Suppl. 107 (Monographic Studies) 4:541-562.
48		Rösch, M. 2000. Long-term human impact as registered in an upland pollen profile from the southern Black Forest, southwestern Germany. Veget. Hist. Archaeobot. 9:205-218.
49		Rösch, M. 1983. Geschiste der Nussbaumer Seen (Kanton Thurgau) und ihrer Umgebung seit dem Ausgang der letzen Eiszeit-aufgrund quartärbotanischer, stratigraphischer und sedimentologischer Untersuchungen. Mitt. Thurgau. Naturforsch. Ges. 45 (Frauenfeld).
50		Giesecke, T. 2005. Holocene forest development in the central Scandes Mountains, Sweden. Vegetation History and Archaeobotany, 13:133-147.
51		Giesecke, T. 2005. Moving front or population expansion: How did Picea abies (L.) Karst. become frequent in central Sweden? Quaternary Science Reviews 24:2495-2509.
52		Giesecke, T. 2000. Pollenanalytische und sedimentchemische Untersuchungen zur natürlichen und anthropogenen Geschichte im Schlaubetal. Sitzungsberichte der Gesellschaft Naturforschender Freunde zu Berlin, Band 39:89-112.
53		Ortu, E., David, F. and Caramiello, R., 2005. Effet des parametres locaux sur le developpement de la vegetation dans le Vallon de St. Anna di Vinadio (Alpes Maritimes; Italie). Ecoscience, 12(1): 122-135.
54		Pokorn , P., and P. Kunes. 2009. Contributions to the European Pollen Database. 5. Kozlí (S. Bohemia, Czech Republic) Grana(2009)48:77-78.
55		Lazarova M. et al. 2009
56		López, P., J.A. López-Sáez, E.N. Chernykh, and P.E. Tarasov. 2003. Late Holocene vegetation history and human activity shown by pollen analysis of Novienki peat bog (Kargaly region, Orenburg Oblast, Russia) Veget Hist Archaeobot (2003 ) 12:75-82.
57		van der Knaap W.O. et al. 2000
58		Clerc, J. 1988. Recherches pollenanalytiques sur la paléo-écologie Tardiglaciaire et Holocène du Bas-Dauphiné. Ph.D. Dissertation. Université St. Jérôme, Marseille, France.
59		Kalis, A.J., W.O. van der Knaap, A. Schweizer, and R. Urz. 2006. A three thousand year succession of plant communities on a valley bottom in the Vosges Mountains, NE France, reconstructed from fossil pollen, plant macrofossils, and modern phytosociologica
60		van der Knaap, W.O., and B. Ammann. 1997. Depth-age relationships of 25 well-dated Swiss Holocene pollen sequences archived in the Alpine Palynological Data-Base. Revue de Paléobiologie 16(2):433-480.
61		Welten M. 1982
62		Muller_et_al_2007
63		Heeb, K., and M. Welten. 1972. Moore und Vegetationsgeschichte der Schwarzenegg und des Molassevorlandes zwischen dem Aaretal unterhalb Thun und dem obern Emmental. Mitteilungen der Naturforschenden Gesellschaft in Bern. (Neue Folge) 29:1-54.
64		Tonkov S. et al. 2008
65		Welten, M. 1982. Pollenanalytische Untersuchungen zur Vegetationsgeschichte des Schweizerischen Nationalparks. Ergebnisse der wissenschaftlichen Untersuchungen im Schweizerischen Nationalpark XVI/80:1-43.
66		Stefanova, I., and E. Bozilova. 1995. Studies on the Holocene history of vegetation in the Northern Pirin Mountains, southwestern Bulgaria. Pages 9-31 in ed. E. Bozilova and S. Tonkov, editors. Advances in Holocene Palaeoecology in Bulgaria, Sofia, Bulgar
67		Kremenetski, C.V., 1995. Holocene vegetation and climate history of southwestern Ukraine. Review of Palaeobotany and Palynology 85:289-301.
68		Ammann, K. 1976. Der Oberaargletscher im 18., 19. und 20. Jahrhundert. Zeitschrift für Gletscherkunde und Glazialgeologie XII (2):253-291.
69		Dapples F. et al. 2002
70		Welten M. 1982b
71		Ammann, B., and A.F. Lotter. 1989. Late-Glacial radiocarbon- and palynostratigraphy on the Swiss Plateau. Boreas 18:109- 126.
72		Hutteman H. Bortenschlager S. 1987
73		Berglund, B.E., M. Gaillard, and H. Göransson. 1991. The Bjäresjö area. Pages 167-174 in B.E. Berglund, editor. The cultural landscape during 6000 years in southern Sweden - the Ystad project. Ecological Bulletins 41.
74		Wahlmuller N. 1985
75		Bortenschlanger I. 1976
76		Seiwald A. 1980
77		Weirich J. Bortenschlanger S. 1980
78		Bortenschlager, S. 1970. Waldgrenz- und Klimaschwankungen im pollenanalytischen Bild des Gurgler Rotmooses. Mitt. ostalp. din. Ges. f. Vegetkde. 11:19-26.
79		Bortenschlanger S. 1984
80		"Bortenschlager, S. 1993. Das höchst gelegene Moor der Ostalpen ""Moor am Rofenberg"" 2760 m. Festschrift Zoller. Dissertationes Botanicae 196:329-334."
81		Hadorn, P. 1992. Vegetationsgeschichtliche Studie am Nordufer des Lac de Neuchâtel - Pollenanalytische Untersuchungen im Loclat, in der Bucht von Hauterive/Saint- Blaise und in den neolithischen Ufersiedlungen von Saint- Blaise/Bains des Dames. PhD Thesis
82		Rybnicek, K. 1974. Die vegetationsverhaltnisse der moore im sudlichen Teil der bohmisch-Mahrischen Hohe. Vegetace CSSR, Praha, A 6:1-236.
83		Arnold, M., K. Balaga, L. Chróst, Z. Churski, D. Demske, M. Dulinski, A. Gizinski, T. Goslar, I. Hajdas, A. Kentzer, K. Kepczynski, T. Kuc, M. Kuzniarski, R. Lingeman, B. Lacka, T. Madeyska, B. Marciniak, W. Marszelewski, T. Mieszczankin, A. Noryskiewicz,
84		Binka, K., A. Ciesla, B. Lacka, T. Madeyska, B. Marciniak, K. Szeroczynska, and K. Wieckowski. 1991. The development of Bledowo Lake (central Poland). A palaeoecological study. Pages 3-85 in T. Madeyska, editor. Pleistocene of Poland, Part 17, Studia Geol
85		Feurdean, A., and O. Bennike. 2004. Late Quaternary palaeoecological and palaeoclimatological reconstruction in the Gutaiului Mountains, northwest Romania. Journal of Quaternary Science 19(8):808-827.
86		Voigt, R. 1996. Paläolomnolische und vegetationsgeschichtliche Untersuchungen an Sedimenten aus Fuschlsee und Chiemsee (Salzburg und Bayern). Dissertationes Botanicae, Volume 270, pp. 303.
87		Nakagawa, T. 1998. Etudes palynologiques dans les Alpes Françaises centrales et méridionales: histoire de la végétation Tardiglaciaire et Holocène [Pollen studies in the central meridional French Alps: Lateglacial and Holocene vegetation history] PhD. Dis
88		Pulido, M. 2006. Conséquenses de l anthropisation sur la dynamique postglaciaire de la végétation dans le sud du Massif Central, France. [Anthropogenic impact on the postglacial vegetation dynamics in South Massif Central, France] Thesis of Palaeoecology.
89		Kühl, N. 1998. Pollenanalytische Untersuchungen zur Vegetations- und Siedlungsgeschichte in einem Kesselmoor bei Drangstedt, Ldkr. Cuxhaven. Probleme der Küstenforschung im südlichen Nordseegebiet 25:303-324. Mit 6 Tabellen und 7 Abbildungen.
90		Rösch, M. 2007. Botanical evidence for prehistoric and medieval land use in Black Forest. Medieval Rural Settlement in Marginal Landscapes. Ruralia VII, 8th-14th September 2007 Cardiff Wales, U.K.,335-343.
91		Finsinger, W., C. Bigler, U. Krähenbühl, A.F. Lotter, and B. Ammann. 2006. Human impacts and eutrophication patterns during the past ~200 years at Lago di Avigliana (N. Italy). Journal of Paleolimnology (2006) 36:55-67.
92		Mokkedem, Z., A. Baltzer, M. Clet-Pellerin, A.V. Walter-Simonnet, R. Bates, Y. Balut, C. Bonnot-Courtois. 2007. Fluctuations climatiques enregistrées depuis 20 000 ans dans le remplissage sédimentaire du loch Sunart (Nord-Ouest de l Ecosse) C.R. Geoscienc
93		Garnaud, S., P. Lesueur, M. Clet-Pellerin, S. Lesourd, T. Garlan, R. Lafite, and J.C. Brun-Cottan. 2003. Holocene to modern fine-grained sedimentation on macrotidal shoreface-to -inner-shelf setting (eastern Bay of the Seine, France). Marine Geology, 202:
94		Delsinne, N. 2005. Evolution pluri-millénaire à pluriannuelle du prisme sédimentaire d embouchure de la Seine. Facteurs de contrôle naturels et d origine anthropique. Thèse de doctorat, Département des Sciences, Université de Caen, 179+14p.
95		Reille, M., and J.-L. de Beaulieu. 1988. History of the Würm and Holocene vegetation in western Velay (Massif Central, France): a comparison of pollen analysis from three corings at Lac du Bouchet. Review of Palaeobotany and Palynology, 54 (1988):233-248.
